<Logging continued from "data/ulx_logs/11-08-25.txt">
[00:00:07] Client "А ПО ЖОПЕ!?" spawned in server <STEAM_0:1:557416607> (took 91 seconds).
[00:03:35] Client "kristofer kolumb" connected.
[00:11:40] Sargent.Leander kartoffel: GM bigcity
[00:12:17] Sargent.Leander kartoffel: berlin 1945
[00:12:46] Sargent.Leander kartoffel: we need urban combat
[00:13:11] А ПО ЖОПЕ!?: https://discord.gg/8eKP9DMF
[00:33:50] Sargent.Leander kartoffel: 3k
[00:37:41] Client "Toxa" connected.
[00:40:26] Sargent.Leander kartoffel: same
[00:40:33] Dropped "А ПО ЖОПЕ!?" from server<STEAM_0:1:557416607>
[00:40:33] А ПО ЖОПЕ!? suicided!
[00:40:33] Sargent.Leander kartoffel: see ya
[00:40:35] Dropped "Sargent.Leander kartoffel" from server<STEAM_0:1:430553355>
[00:40:35] Sargent.Leander kartoffel suicided!
[00:47:05] Client "Toxa" spawned in server <STEAM_0:0:33704276> (took 564 seconds).
[00:48:35] Dropped "Toxa" from server<STEAM_0:0:33704276>
[00:48:35] Toxa suicided!
[00:50:55] Client "Польские Пряники" connected.
[00:52:51] Client "Польские Пряники" spawned in server <STEAM_0:0:555258766> (took 116 seconds).
[00:57:02] Польские Пряники<STEAM_0:0:555258766> spawned model models/props_wasteland/cargo_container01.mdl
[06:24:20] Rackman killed PostPunker using tfa_doik98_scop
[06:24:25] Mr_Pyro: отлично
[06:24:30] Dropped "PostPunker" from server<STEAM_0:1:186688433>
[06:24:30] PostPunker suicided!
[06:24:45] Mr_Pyro: ТАМ ПЕХОТА
[06:24:50] Toxa: У ДВЕРЕЙ
[06:24:57] Toxa killed maksumkolesnukov022 using tfa_doig43
[06:25:08] maksumkolesnukov022: !menu
[06:25:22] maksumkolesnukov022 set the color for Themself to 0 255 0 255
[06:25:33] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezaxe
[06:25:46] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezimpactnade
[06:25:49] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezimpactnade
[06:25:50] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezimpactnade
[06:25:52] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezimpactnade
[06:25:53] Mr_Pyro: епта
[06:25:53] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezimpactnade
[06:25:54] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezimpactnade
[06:25:56] Mr_Pyro: живой пока
[06:26:06] Mr_Pyro: а
[06:26:08] Mr_Pyro: они
[06:26:45] Mr_Pyro: ток аккуратно
[06:26:56] Client "rty000pro" connected.
[06:27:00] Rackman killed maksumkolesnukov022 using tfa_doik98_scop
[06:27:14] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezaxe
[06:27:30] Soldier_S.C.A.F killed ✶✸Iłұasħҝa✸✶ using ent_jack_gmod_ezlandmine
[06:27:42] Client "rty000pro" spawned in server <STEAM_0:1:593166516> (took 46 seconds).
[06:27:47] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezsmokenade
[06:27:51] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezsmokenade
[06:27:52] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezsmokenade
[06:28:13] Soldier_S.C.A.F: меня сожрали
[06:28:14] Mr_Pyro killed maksumkolesnukov022 using ent_jack_gmod_ezboundingmine
[06:28:33] maksumkolesnukov022: грибы
[06:28:40] maksumkolesnukov022: ты гриб
[06:28:42] Soldier_S.C.A.F: здарова
[06:28:48] Soldier_S.C.A.F: кароч
[06:28:52] Mr_Pyro: угу
[06:28:53] Soldier_S.C.A.F: я был ученым
[06:28:54] Client "evgenijkastajkin" connected.
[06:29:00] Soldier_S.C.A.F: мы изучали
[06:29:02] Dropped "KULER" from server<STEAM_0:0:736080205>
[06:29:02] KULER suicided!
[06:29:03] Soldier_S.C.A.F: но!
[06:29:07] Soldier_S.C.A.F: побольшей части
[06:29:12] Soldier_S.C.A.F: походило на iron lung
[06:29:15] Mr_Pyro: пупупу
[06:29:17] FRED01 suicided!
[06:29:18] maksumkolesnukov022: великая спора
[06:29:21] Mr_Pyro: фред
[06:29:22] Soldier_S.C.A.F: ну
[06:29:23] Mr_Pyro: ептеть
[06:29:23] Soldier_S.C.A.F: а я пошёл
[06:29:37] Dropped "Soldier_S.C.A.F" from server<STEAM_0:0:83299777>
[06:29:37] Soldier_S.C.A.F suicided!
[06:30:13] Mr_Pyro: так
[06:30:16] Mr_Pyro: мины я ставлю
[06:30:18] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezimpactnade
[06:30:20] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezimpactnade
[06:30:21] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezimpactnade
[06:30:28] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezpowderkeg
[06:30:49] Польские Пряники: 200 БЫЛ
[06:30:56] Польские Пряники: УГОЛ
[06:30:59] Mr_Pyro: епть
[06:31:07] Mr_Pyro: рил как будто кто стрельнул
[06:31:09] Польские Пряники: ДЫМ
[06:31:12] Польские Пряники: 205
[06:31:16] Toxa: 205
[06:31:25] Польские Пряники: РАКМАН
[06:31:29] Польские Пряники: ДЫМ
[06:31:30] Польские Пряники: 205
[06:31:32] Польские Пряники: УГОЛ
[06:31:34] Toxa: 277 у домика
[06:31:35] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezimpactnade
[06:31:35] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezimpactnade
[06:31:40] Toxa: 253 у куба
[06:31:55] maksumkolesnukov022<STEAM_0:1:440267723> spawned NPC npc_antlion_grub
[06:31:57] maksumkolesnukov022<STEAM_0:1:440267723> spawned NPC npc_antlion_grub
[06:31:58] maksumkolesnukov022<STEAM_0:1:440267723> spawned NPC npc_antlion_grub
[06:31:59] maksumkolesnukov022<STEAM_0:1:440267723> spawned NPC npc_antlion_grub
[06:32:00] maksumkolesnukov022<STEAM_0:1:440267723> spawned NPC npc_antlion_grub
[06:32:01] maksumkolesnukov022<STEAM_0:1:440267723> spawned NPC npc_antlion_grub
[06:32:13] maksumkolesnukov022<STEAM_0:1:440267723> spawned NPC npc_antlion_grub
[06:32:13] Mr_Pyro: слева
[06:32:13] maksumkolesnukov022<STEAM_0:1:440267723> spawned NPC npc_antlion_grub
[06:32:14] maksumkolesnukov022<STEAM_0:1:440267723> spawned NPC npc_antlion_grub
[06:32:14] maksumkolesnukov022<STEAM_0:1:440267723> spawned NPC npc_antlion_grub
[06:32:15] Mr_Pyro: музыка
[06:32:21] maksumkolesnukov022<STEAM_0:1:440267723> spawned NPC npc_antlion_grub
[06:32:23] maksumkolesnukov022<STEAM_0:1:440267723> spawned NPC npc_antlion_grub
[06:32:23] Mr_Pyro: 125
[06:32:24] maksumkolesnukov022<STEAM_0:1:440267723> spawned NPC npc_antlion_grub
[06:32:24] maksumkolesnukov022<STEAM_0:1:440267723> spawned NPC npc_antlion_grub
[06:32:25] Mr_Pyro: 215
[06:32:27] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezsticknade
[06:32:32] Mr_Pyro killed rty000pro using tfa_doig43
[06:32:42] Mr_Pyro: 315
[06:32:47] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezimpactnade
[06:32:55] Toxa killed maksumkolesnukov022 using tfa_doimg42
[06:33:29] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezimpactnade
[06:33:29] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezimpactnade
[06:33:30] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezimpactnade
[06:33:31] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezimpactnade
[06:33:33] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezimpactnade
[06:34:19] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezfuel
[06:34:22] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezmunitions
[06:35:07] Mr_Pyro killed Egorik using tfa_doig43
[06:35:27] Польские Пряники: 180
[06:35:29] Client "CRIONIS PIDORAS CRIONIS PIDORASC" connected.
[06:35:35] Mr_Pyro killed rty000pro using tfa_doig43
[06:35:42] Toxa killed maksumkolesnukov022 using tfa_doimg42
[06:36:13] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent lvs_is2_mow
[06:36:22] maksumkolesnukov022 stripped weapons from Themself
[06:36:22] maksumkolesnukov022: !strip maksumkolesnukov022
[06:37:04] rty000pro killed Rackman using tfa_doimg42
[06:37:17] rty000pro killed FRED01 using tfa_doimg42
[06:37:34] rty000pro was killed by ent_jack_gmod_ezsticknade
[06:37:45] Mr_Pyro: ИС ЕДЕТ
[06:37:47] Mr_Pyro: ТЯЖ 
[06:37:47] Польские Пряники: ТАНК
[06:38:13] maksumkolesnukov022 killed Mr_Pyro using lvs_is2_mow
[06:38:19] Польские Пряники: ПРОБЛЕМЫ
[06:38:28] Польские Пряники: ПТ ВИНТОВКУ
[06:38:29] Польские Пряники: СДЕЛАЙТЕ
[06:39:40] Toxa killed rty000pro using tfa_doimg42
[06:39:41] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezmunitions
[06:40:03] maksumkolesnukov022 killed Toxa using lvs_is2_mow
[06:40:25] maksumkolesnukov022 killed Rackman using lvs_is2_mow
[06:41:01] Mr_Pyro killed maksumkolesnukov022 using lvs_jpz4_mow
[06:41:04] Mr_Pyro killed rty000pro using ent_jack_gmod_ezboundingmine
[06:41:14] Client "$ЯЙЦЕСЛАВ600$" spawned in server <STEAM_0:1:439026209> (took 1913 seconds).
[06:41:52] Bigbarsik223 killed rty000pro using tfa_doimg42
[06:42:04] Mr_Pyro: ТЫ КТО
[06:42:12] Mr_Pyro: ИМЯЧ
[06:42:18] Mr_Pyro: ПОНЯЛ
[06:42:21] Польские Пряники killed maksumkolesnukov022 using tfa_doimg42
[06:42:23] Mr_Pyro: АККУРАТНЕЕ ТАМ
[06:42:30] Toxa killed Egorik using tfa_doim1912
[06:42:47] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent lvs_t60
[06:43:04] maksumkolesnukov022 stripped weapons from Themself
[06:43:04] maksumkolesnukov022: !strip maksumkolesnukov022
[06:43:06] rty000pro killed Mr_Pyro using lvs_t60
[06:43:06] rty000pro was killed by lvs_jpz4_mow
[06:43:14] Toxa killed maksumkolesnukov022 using tfa_doim1912
[06:43:49] Toxa: НА
[06:44:12] Bigbarsik223: Я НЕ ЗАРАЖЕННЫЙ!!1
[06:44:33] maksumkolesnukov022 killed Польские Пряники using tfa_doig43
[06:44:50] Rackman: 210
[06:44:51] Mr_Pyro: ъъъъ
[06:44:51] Rackman: 210
[06:45:00] Mr_Pyro killed FRED01 using ent_jack_gmod_ezboundingmine
[06:45:06] rty000pro killed Bigbarsik223 using tfa_doimg42
[06:45:06] Toxa killed maksumkolesnukov022 using tfa_doimg42
[06:45:14] Toxa killed rty000pro using tfa_doimg42
[06:45:22] (TEAM) Egorik: Ш
[06:45:27] Mr_Pyro killed Egorik using lvs_pz4g_mow
[06:45:32] Dropped "Bigbarsik223" from server<STEAM_0:0:652203298>
[06:45:32] Bigbarsik223 suicided!
[06:45:37] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_rus_spawnbase
[06:45:43] Dropped "Rackman" from server<STEAM_0:0:221849271>
[06:45:43] Rackman suicided!
[06:45:50] Toxa: УЖС
[06:45:55] Mr_Pyro: пупупююю
[06:46:46] Dropped "$ЯЙЦЕСЛАВ600$" from server<STEAM_0:1:439026209>
[06:46:46] $ЯЙЦЕСЛАВ600$ suicided!
[06:46:58] Client "$ЯЙЦЕСЛАВ600$" connected.
[06:47:03] Client "dennis.chen2411" connected.
[06:47:17] Польские Пряники to admins: ГО ОБЪЯВИМ ЯДЕРНЫЙ ОГОНЬ НА СЕБЯ
[06:47:25] Польские Пряники: И ТИПО УСМЕРТЬ ВСЕ УМЕРЛИ
[06:47:36] Польские Пряники to admins: ПОТОМУ ЧТО ВСЕ УСТАЛИ И НИКОМУ НЕ НРАВИТСЯ УЖЕ
[06:47:52] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent lvs_m3_stuart_tb
[06:47:54] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent lvs_m3_stuart_tb
[06:47:55] Toxa killed Egorik using tfa_doimg42
[06:47:58] rty000pro killed Toxa using tfa_doig43
[06:48:08] Mr_Pyro killed rty000pro using tfa_doimp40
[06:48:09] maksumkolesnukov022 stripped weapons from Themself
[06:48:09] maksumkolesnukov022: !strip maksumkolesnukov022
[06:48:26] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent lvs_wheeldrive_dodkuebelwagen
[06:48:41] Mr_Pyro: ТАМ ДВА ЛЁГКИХ ТАНКА
[06:48:44] Mr_Pyro: ТИХО
[06:49:12] rty000pro killed FRED01 using tfa_doiluger
[06:49:31] Client "$ЯЙЦЕСЛАВ600$" spawned in server <STEAM_0:1:439026209> (took 153 seconds).
[06:49:49] Mr_Pyro killed Egorik using lvs_pz4g_mow
[06:49:49] maksumkolesnukov022 was killed by lvs_m3_stuart_tb
[06:49:49] Mr_Pyro was killed by lvs_m3_stuart_tb
[06:50:14] Mr_Pyro: да уж
[06:50:14] Toxa killed rty000pro using tfa_doimg42
[06:50:24] maksumkolesnukov022 to admins: ну чёт уже к бреду сводится
[06:50:47] Польские Пряники to admins: НУ ВОТ ТЕРМОЯДЕРНУЮ БОМБУ СБРОСИМ И КОНЕЦ
[06:50:49] Mr_Pyro: ТАНК
[06:51:03] Toxa: капец
[06:51:16] Toxa killed rty000pro using tfa_doimg42
[06:51:31] maksumkolesnukov022 killed Toxa using lvs_m3_stuart_tb
[06:52:06] Mr_Pyro killed maksumkolesnukov022 using lvs_jpz4_mow
[06:52:09] Egorik killed Польские Пряники using tfa_doik98_scop
[06:52:52] Польские Пряники killed rty000pro using tfa_doimg42
[06:53:01] Mr_Pyro killed maksumkolesnukov022 using tfa_doimg42
[06:53:09] Client "CRIONIS PIDORAS CRIONIS PIDORASC" spawned in server <STEAM_0:1:408682766> (took 1060 seconds).
[06:53:14] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezammo
[06:53:24] Mr_Pyro: В ДОМИКЕ
[06:53:25] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezbasicparts
[06:53:26] Mr_Pyro: ВРАГ
[06:53:31] Mr.Matveykus_ was killed by build_prop
[06:53:40] rty000pro killed FRED01 using tfa_doik98
[06:53:54] Mr_Pyro killed rty000pro using tfa_doimg42
[06:54:00] Mr_Pyro killed Egorik using tfa_doimg42
[06:54:19] Mr_Pyro killed rty000pro using tfa_doimg42
[06:54:39] maksumkolesnukov022 killed Польские Пряники using tfa_doienfield
[06:54:41] Toxa: pyro ХОРОШО ДЫШЕТСЯ?
[06:54:47] Toxa: :D
[06:54:53] Toxa: бывает
[06:54:57] Mr_Pyro killed rty000pro using tfa_doimg42
[06:55:31] Toxa: time to rape
[06:55:43] maksumkolesnukov022 killed FRED01 using tfa_doienfield
[06:55:56] rty000pro killed Mr_Pyro using tfa_doienfield
[06:56:03] Toxa killed maksumkolesnukov022 using tfa_doimg42
[06:56:14] Toxa killed rty000pro using tfa_doimg42
[06:56:23] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent lvs_trailer_schneider_new
[06:56:33] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezhebomb
[06:56:35] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezhebomb
[06:56:35] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezhebomb
[06:56:36] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezhebomb
[06:56:36] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezhebomb
[06:56:36] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezhebomb
[06:57:00] Toxa: хмм ну надо
[06:57:10] Toxa: так на горе
[06:57:11] Toxa: точка
[06:57:13] Mr_Pyro killed Egorik using ent_jack_gmod_ezboundingmine
[06:57:24] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezarmor_gasmask
[06:58:09] CRIONIS PIDORAS CRIONIS PIDORASC: !motd
[06:58:23] Client "[|||||         ] Loading" connected.
[06:58:25] Dropped "Mr_Pyro" from server<STEAM_0:1:157056677>
[06:58:25] Mr_Pyro suicided!
[06:58:43] Dropped "maksumkolesnukov022" from server<STEAM_0:1:440267723>
[06:58:43] maksumkolesnukov022 suicided!
[06:59:04] Dropped "$ЯЙЦЕСЛАВ600$" from server<STEAM_0:1:439026209>
[06:59:04] $ЯЙЦЕСЛАВ600$ suicided!
[06:59:43] CRIONIS PIDORAS CRIONIS PIDORASC: !motd
[06:59:47] Egorik killed FRED01 using tfa_doimp40
[07:00:26] Toxa killed Egorik using tfa_doimg42
[07:01:13] CRIONIS PIDORAS CRIONIS PIDORASC: !motd
[07:01:18] CRIONIS PIDORAS CRIONIS PIDORASC: !motd
[07:01:18] CRIONIS PIDORAS CRIONIS PIDORASC: !motd
[07:02:25] Польские Пряники cloaked Themself by amount 0
[07:02:29] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezbigbomb
[07:02:43] CRIONIS PIDORAS CRIONIS PIDORASC: menu
[07:02:47] CRIONIS PIDORAS CRIONIS PIDORASC: !meni
[07:02:50] CRIONIS PIDORAS CRIONIS PIDORASC: !menu
[07:02:55] Польские Пряники granted god mode upon Themself
[07:03:02] Польские Пряники killed Toxa using ent_jack_gmod_ezbigbomb
[07:03:26] Польские Пряники killed Egorik using player
[07:03:27] Польские Пряники killed Toxa using player
[07:03:36] Польские Пряники killed FRED01 using player
[07:03:37] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_eznuke_big
[07:03:47] Польские Пряники killed rty000pro using ent_jack_gmod_eznuke_big
[07:03:47] Польские Пряники killed Mr.Matveykus_ using ent_jack_gmod_eznuke_big
[07:03:47] Польские Пряники killed ✶✸Iłұasħҝa✸✶ using ent_jack_gmod_eznuke_big
[07:03:47] Польские Пряники killed CRIONIS PIDORAS CRIONIS PIDORASC using ent_jack_gmod_eznuke_big
[07:03:47] Польские Пряники killed Egorik using ent_jack_gmod_eznuke_big
[07:03:48] ✶✸Iłұasħҝa✸✶: supply radio: fulton-crate
[07:03:51] Польские Пряники killed Toxa
[07:03:54] Польские Пряники suicided!
[07:03:54] Польские Пряники slayed Themself
[07:03:57] Dropped "Mr.Matveykus_" from server<STEAM_0:1:616448628>
[07:03:57] Mr.Matveykus_ suicided!
[07:04:04] Dropped "✶✸Iłұasħҝa✸✶" from server<STEAM_0:1:2185856>
[07:04:04] ✶✸Iłұasħҝa✸✶ suicided!
[07:04:18] Польские Пряники: !MENU
[07:04:25] (csay from Польские Пряники) ВСЕ ЖЕСТОКО УМЕРЛИ
[07:04:32] CRIONIS PIDORAS CRIONIS PIDORASC: !motd
[07:04:36] Польские Пряники started a votemap for gm_sro_highcliffs
[07:04:38] Польские Пряники voted for: Yes
[07:04:39] CRIONIS PIDORAS CRIONIS PIDORASC voted for: Yes
[07:04:39] Egorik voted for: Yes
[07:04:56] Vote results: Option 'Yes' won, changemap pending approval. (3/6)
[07:04:58] Польские Пряники voted for: Yes
[07:04:58] Польские Пряники approved the votemap
[07:04:58] Server is shutting down/changing levels.



[07:05:10] New map: gm_sro_highcliffs
[07:05:34] Client "rty000pro" spawned in server <STEAM_0:1:593166516> (took 31 seconds).
[07:05:57] Client "CRIONIS PIDORAS CRIONIS PIDORASC" spawned in server <STEAM_0:1:408682766> (took 54 seconds).
[07:06:28] Client "Польские Пряники" spawned in server <STEAM_0:0:555258766> (took 85 seconds).
[07:06:30] Client "Egorik" spawned in server <STEAM_0:1:714427023> (took 87 seconds).
[07:07:26] Client "Martin2077" connected.
[07:07:42] Dropped "Польские Пряники" from server<STEAM_0:0:555258766>
[07:07:42] Польские Пряники suicided!
[07:07:42] CRIONIS PIDORAS CRIONIS PIDORASC: !motd
[07:09:37] CRIONIS PIDORAS CRIONIS PIDORASC: /advert что делать? Это симулятор ходьбы ?
[07:09:44] CRIONIS PIDORAS CRIONIS PIDORASC: /g 1
[07:09:54] CRIONIS PIDORAS CRIONIS PIDORASC: !motd
[07:10:29] Client "FRED01" spawned in server <STEAM_0:1:767661328> (took 326 seconds).
[07:10:53] Client "[|||||         ] Loading" spawned in server <STEAM_0:0:63578334> (took 350 seconds).
[07:12:39] Dropped "Egorik" from server<STEAM_0:1:714427023>
[07:12:39] Egorik suicided!
[07:15:33] Client "Jr_byba" connected.
[07:17:13] Client "Jr_byba" spawned in server <STEAM_0:1:152546935> (took 100 seconds).
[07:17:42] CRIONIS PIDORAS CRIONIS PIDORASC killed [|||||         ] Loading using wep_jack_gmod_hands
[07:17:53] Jr_byba: чел
[07:18:05] CRIONIS PIDORAS CRIONIS PIDORASC: !motd
[07:18:12] CRIONIS PIDORAS CRIONIS PIDORASC: jmod_ez_econ
[07:20:14] Jr_byba: ГДЕ ТЫ!!!!!!
[07:21:32] CRIONIS PIDORAS CRIONIS PIDORASC: !motd
[07:22:17] CRIONIS PIDORAS CRIONIS PIDORASC: /gloval 1
[07:22:20] CRIONIS PIDORAS CRIONIS PIDORASC: // asd
[07:22:24] CRIONIS PIDORAS CRIONIS PIDORASC: /// sdf
[07:22:27] CRIONIS PIDORAS CRIONIS PIDORASC: // asdasd
[07:22:29] CRIONIS PIDORAS CRIONIS PIDORASC: \\as 
[07:22:33] CRIONIS PIDORAS CRIONIS PIDORASC: asd
[07:22:38] (TEAM) CRIONIS PIDORAS CRIONIS PIDORASC: asd
[07:22:47] CRIONIS PIDORAS CRIONIS PIDORASC: /menu
[07:22:51] CRIONIS PIDORAS CRIONIS PIDORASC: !menu
[07:22:54] Jr_byba: ало
[07:23:00] CRIONIS PIDORAS CRIONIS PIDORASC to admins: message
[07:23:10] CRIONIS PIDORAS CRIONIS PIDORASC: ..фыв
[07:23:14] CRIONIS PIDORAS CRIONIS PIDORASC: !фыва 
[07:23:16] CRIONIS PIDORAS CRIONIS PIDORASC: !!а ва
[07:23:20] CRIONIS PIDORAS CRIONIS PIDORASC: !{ asd
[07:23:30] CRIONIS PIDORAS CRIONIS PIDORASC: rwtyerujer
[07:23:53] Jr_byba: ку
[07:23:56] Jr_byba: что
[07:24:52] Jr_byba: зачем
[07:25:26] Jr_byba: молись богу арбузов
[07:26:06] Jr_byba: как же повезло
[07:26:58] Jr_byba: щя
[07:27:29] (TEAM) Jr_byba: игрк повиг что это дерево
[07:28:01] Jr_byba: НЕ ЭТО
[07:28:14] Jr_byba: ок
[07:28:37] Jr_byba: не традь железо
[07:29:09] CRIONIS PIDORAS CRIONIS PIDORASC: !motd
[07:29:38] Jr_byba: нечево
[07:29:49] Jr_byba: ты просто заболел
[07:30:04] Jr_byba: что
[07:30:20] CRIONIS PIDORAS CRIONIS PIDORASC: /drop
[07:31:07] CRIONIS PIDORAS CRIONIS PIDORASC was killed by ent_aboot_gmod_ezshippingcontainer
[07:31:18] Jr_byba: сорян
[07:31:32] Jr_byba: что
[07:31:34] Jr_byba: КАК
[07:32:01] [|||||         ] Loading: !motd
[07:32:30] CRIONIS PIDORAS CRIONIS PIDORASC was killed by ent_aboot_gmod_ezshippingcontainer
[07:35:09] [|||||         ] Loading: !motd
[07:35:44] [|||||         ] Loading: g
[07:35:50] [|||||         ] Loading: hahahah
[07:36:12] [|||||         ] Loading: k
[07:36:14] [|||||         ] Loading: hh
[07:36:40] [|||||         ] Loading: !voice lorps
[07:36:46] Jr_byba: ЭТО НАМ НУЖНО
[07:36:50] [|||||         ] Loading: ;
[07:36:54] [|||||         ] Loading: ff
[07:37:11] Jr_byba: 1
[07:37:12] Jr_byba: 2
[07:37:13] Jr_byba: 3
[07:37:14] [|||||         ] Loading: g
[07:37:40] Jr_byba: нефть тока и металы
[07:37:46] Jr_byba: мда
[07:37:47] Jr_byba: да
[07:38:05] Jr_byba: там даже золота нету
[07:38:19] Dropped "rty000pro" from server<STEAM_0:1:593166516>
[07:38:19] rty000pro suicided!
[07:38:19] Jr_byba: что
[07:38:36] Jr_byba: ещё нет
[07:39:51] CRIONIS PIDORAS CRIONIS PIDORASC: say supply radio: help
[07:41:40] CRIONIS PIDORAS CRIONIS PIDORASC: !motd
[07:42:19] Jr_byba: ЗАЧЕМ?
[07:42:33] Jr_byba: НЕТ
[07:42:56] Dropped "Jr_byba" from server<STEAM_0:1:152546935>
[07:42:56] Jr_byba suicided!
[07:44:08] Dropped "CRIONIS PIDORAS CRIONIS PIDORASC" from server<STEAM_0:1:408682766>
[07:44:08] CRIONIS PIDORAS CRIONIS PIDORASC suicided!
[08:03:07] Dropped "FRED01" from server<STEAM_0:1:767661328>
